iteration,sample_idx,beta_true,beta_pred,beta_error,gamma_true,gamma_pred,gamma_error,r0_true,r0_pred,r0_error
24,169,0.5030992,0.6356564,0.13255721,0.50684136,0.5456665,0.038825154,0.9926167,1.1649173,0.17230064
24,58,0.50556976,0.63596594,0.13039619,0.50995445,0.54582286,0.035868406,0.9914018,1.1651508,0.17374897
24,474,0.5002215,0.6426503,0.14242882,0.51867086,0.5519758,0.03330493,0.96442956,1.1642727,0.19984311
24,48,0.50892156,0.67287487,0.1639533,0.5098549,0.6078099,0.09795499,0.99816936,1.1070483,0.10887891
24,344,0.50593454,0.6502324,0.14429784,0.5046159,0.559447,0.054831088,1.0026132,1.162277,0.1596638
24,235,1.5,0.7134685,-0.7865315,0.1,0.8283058,0.72830576,15.0,0.8613588,-14.138641
24,252,0.5058437,0.6347394,0.1288957,0.5192043,0.5442559,0.025051594,0.9742671,1.1662518,0.19198465
24,21,0.50422406,0.6349446,0.13072056,0.505744,0.54470927,0.038965285,0.9969947,1.1656579,0.1686632
24,313,0.50279224,0.6341252,0.13133293,0.50713974,0.5439129,0.036773145,0.9914274,1.1658579,0.17443049
24,459,0.7355118,0.66469663,-0.070815146,0.7282287,0.57787913,-0.15034956,1.0100011,1.1502347,0.14023364
24,160,0.6018771,0.64988345,0.048006356,0.59721893,0.55900496,-0.03821397,1.0077997,1.1625719,0.15477216
24,276,0.01,0.6358996,0.6258996,1.0,0.5453179,-0.4546821,0.01,1.1661081,1.1561081
24,443,1.5,0.63517374,-0.86482626,0.1,0.5443647,0.4443647,15.0,1.1668166,-13.833183
24,191,0.7592738,0.6728526,-0.08642125,0.77067715,0.6063422,-0.16433495,0.9852035,1.1096911,0.12448764
24,385,0.5044117,0.63872707,0.13431537,0.50554585,0.54861987,0.04307401,0.99775654,1.1642435,0.16648692
25,293,0.83355623,0.75861603,-0.074940205,0.8366123,0.92186,0.085247695,0.9963471,0.82291895,-0.17342818
25,413,0.50260836,0.67067707,0.1680687,0.50732464,0.59177524,0.0844506,0.99070364,1.1333307,0.14262706
25,491,0.76722026,0.67993474,-0.08728552,0.7684882,0.63944584,-0.12904239,0.99835,1.0633187,0.064968705
25,343,0.5052486,0.63307333,0.12782472,0.5157336,0.5519276,0.036194026,0.97966975,1.1470224,0.16735262
25,257,0.5062558,0.63427174,0.12801594,0.5043895,0.55407095,0.049681425,1.0037001,1.1447482,0.14104807
25,308,0.50695264,0.6350479,0.12809527,0.50302905,0.5559765,0.05294746,1.0078,1.1422207,0.13442075
25,149,0.50660175,0.6741443,0.16754258,0.50361687,0.5951594,0.09154254,1.0059268,1.1327122,0.1267854
25,130,0.506087,0.6326042,0.12651718,0.50512826,0.5517088,0.046580553,1.001898,1.146627,0.1447289
25,151,0.77583253,0.67744225,-0.09839028,0.7663442,0.6136338,-0.15271038,1.0123813,1.1039846,0.09160328
25,359,0.48389104,0.6317925,0.14790145,0.48549196,0.5499942,0.06450221,0.9967025,1.1487257,0.15202326
25,99,0.01,0.63255715,0.62255716,1.0,0.5499793,-0.45002067,0.01,1.1501472,1.1401472
25,372,0.82642823,0.68118423,-0.145244,0.8380221,0.6451084,-0.19291371,0.98616517,1.0559222,0.069756985
25,87,0.5078785,0.67744064,0.16956216,0.5125374,0.60763913,0.095101714,0.99091005,1.1148733,0.12396324
25,458,0.5066815,0.6318221,0.1251406,0.5037947,0.55041796,0.04662323,1.00573,1.1478951,0.14216506
25,330,0.50643694,0.64903903,0.14260209,0.5079632,0.573349,0.06538582,0.9969954,1.1320139,0.13501853
25,214,0.5079872,0.6317329,0.12374568,0.50454664,0.54951644,0.044969797,1.0068191,1.149616,0.14279687
25,466,0.50599897,0.63170046,0.12570149,0.50554264,0.550272,0.044729352,1.0009027,1.1479785,0.14707589
25,121,1.5,0.6322881,-0.8677119,0.1,0.5494809,0.44948092,15.0,1.1507007,-13.849299
25,20,0.50728565,0.63300586,0.1257202,0.52012897,0.5517084,0.031579435,0.97530746,1.1473558,0.17204833
25,71,0.6094849,0.6775509,0.068066,0.61465204,0.60394406,-0.010707974,0.9915934,1.121877,0.13028353
